"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-24"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2025-08-24"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2025-08-24"
"index.md" "0cffd2ceffc82b3f91dbfc4038b7f099" "site/built/index.md" "2025-08-24"
"episodes/01-intro.md" "4ee321f0a448ddc671c2a4e3eaa95d41" "site/built/01-intro.md" "2025-08-25"
"episodes/02-filedir.md" "14a1c573a9731344ede0c6ff854d953b" "site/built/02-filedir.md" "2025-08-24"
"episodes/03-create.md" "fd97e6283b734d1b143e459643711956" "site/built/03-create.md" "2025-08-24"
"episodes/04-pipefilter.md" "a53169dd94d8546082a0b923ca7060d9" "site/built/04-pipefilter.md" "2025-08-24"
"episodes/05-loop.md" "3ee59c2d5153677fea56b6f104b88450" "site/built/05-loop.md" "2025-08-24"
"episodes/06-script.md" "166572403e3b5f1c314ce7c52babb7b5" "site/built/06-script.md" "2025-08-24"
"episodes/07-find.md" "a7740c7d70fbbeff62708d867b2d930b" "site/built/07-find.md" "2025-08-24"
"instructors/instructor-notes.md" "be9fe9699bea50ab86af20a804997bd3" "site/built/instructor-notes.md" "2025-08-24"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2025-08-24"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2025-08-24"
"learners/resources.md" "fe6c03a2836d994896b420b9bea43896" "site/built/resources.md" "2025-08-24"
"learners/setup.md" "0600c8f941dfa0962627d6bd44e19326" "site/built/setup.md" "2025-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-24"
